;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18-12-2014 09:26:12
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID.c,3796 :: 		
0x1966	0x5003      	MOVF        R3, 0 
0x1968	0x5D7C      	SUBWF       __Lib_USB_genHID_inPipes+4, 0, 1
0x196A	0x6E00      	MOVWF       R0 
0x196C	0x5004      	MOVF        R4, 0 
0x196E	0x597D      	SUBWFB      __Lib_USB_genHID_inPipes+5, 0, 1
0x1970	0x6E01      	MOVWF       R1 
0x1972	0xF17CC000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x1976	0xF17DC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3798 :: 		
0x197A	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x197C	0x6F48      	MOVWF       __Lib_USB_genHID_pDst, 1
0x197E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x1980	0x6F49      	MOVWF       __Lib_USB_genHID_pDst+1, 1
;__Lib_USB_genHID.c,3800 :: 		
0x1982	0xB17B      	BTFSC       __Lib_USB_genHID_inPipes+3, 0, 1
0x1984	0xD02F      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service172
;__Lib_USB_genHID.c,3802 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service173:
0x1986	0x5003      	MOVF        R3, 0 
0x1988	0x1004      	IORWF       R4, 0 
0x198A	0xE02B      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service174
;__Lib_USB_genHID.c,3803 :: 		
0x198C	0xFFF6C178  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x1990	0xFFF7C179  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x1994	0xFFF8C17A  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x1998	0x0009      	TBLRD*+
0x199A	0xF000CFF5  	MOVFF       TABLAT, R0
0x199E	0xFFE1C148  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x19A2	0xFFE2C149  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x19A6	0xFFE6C000  	MOVFF       R0, POSTINC1
0x19AA	0x4B48      	INFSNZ      __Lib_USB_genHID_pDst, 1, 1
0x19AC	0x2B49      	INCF        __Lib_USB_genHID_pDst+1, 1, 1
0x19AE	0x0E01      	MOVLW       1
0x19B0	0x2578      	ADDWF       __Lib_USB_genHID_inPipes, 0, 1
0x19B2	0x6E00      	MOVWF       R0 
0x19B4	0x0E00      	MOVLW       0
0x19B6	0x2179      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0, 1
0x19B8	0x6E01      	MOVWF       R1 
0x19BA	0x0E00      	MOVLW       0
0x19BC	0x217A      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0, 1
0x19BE	0x6E02      	MOVWF       R2 
0x19C0	0xF178C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x19C4	0xF179C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x19C8	0xF17AC002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3804 :: 		
0x19CC	0x0E01      	MOVLW       1
0x19CE	0x5C03      	SUBWF       R3, 0 
0x19D0	0x6E00      	MOVWF       R0 
0x19D2	0x0E00      	MOVLW       0
0x19D4	0x5804      	SUBWFB      R4, 0 
0x19D6	0x6E01      	MOVWF       R1 
0x19D8	0xF003C000  	MOVFF       R0, R3
0x19DC	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3805 :: 		
0x19E0	0xD7D2      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service173
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service174:
;__Lib_USB_genHID.c,3806 :: 		
0x19E2	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service175
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service172:
;__Lib_USB_genHID.c,3808 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176:
0x19E4	0x5003      	MOVF        R3, 0 
0x19E6	0x1004      	IORWF       R4, 0 
0x19E8	0xE021      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177
;__Lib_USB_genHID.c,3809 :: 		
0x19EA	0xFFE9C178  	MOVFF       __Lib_USB_genHID_inPipes, FSR0L
0x19EE	0xFFEAC179  	MOVFF       __Lib_USB_genHID_inPipes+1, FSR0H
0x19F2	0xFFE1C148  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x19F6	0xFFE2C149  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x19FA	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x19FE	0x4B48      	INFSNZ      __Lib_USB_genHID_pDst, 1, 1
0x1A00	0x2B49      	INCF        __Lib_USB_genHID_pDst+1, 1, 1
0x1A02	0x0E01      	MOVLW       1
0x1A04	0x2578      	ADDWF       __Lib_USB_genHID_inPipes, 0, 1
0x1A06	0x6E00      	MOVWF       R0 
0x1A08	0x0E00      	MOVLW       0
0x1A0A	0x2179      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0, 1
0x1A0C	0x6E01      	MOVWF       R1 
0x1A0E	0xF178C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x1A12	0xF179C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3810 :: 		
0x1A16	0x0E01      	MOVLW       1
0x1A18	0x5C03      	SUBWF       R3, 0 
0x1A1A	0x6E00      	MOVWF       R0 
0x1A1C	0x0E00      	MOVLW       0
0x1A1E	0x5804      	SUBWFB      R4, 0 
0x1A20	0x6E01      	MOVWF       R1 
0x1A22	0xF003C000  	MOVFF       R0, R3
0x1A26	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3811 :: 		
0x1A2A	0xD7DC      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177:
;__Lib_USB_genHID.c,3812 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service175:
;__Lib_USB_genHID.c,3814 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x1A2C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
__Lib_USB_genHID_USB_Get_Status_Handler:
;__Lib_USB_genHID.c,3544 :: 		
;__Lib_USB_genHID.c,3546 :: 		
0x1A2E	0x0104      	MOVLB       4
0x1A30	0x6B28      	CLRF        __Lib_USB_genHID_CtrlTrfData, 1
;__Lib_USB_genHID.c,3547 :: 		
0x1A32	0x6B29      	CLRF        1065, 1
;__Lib_USB_genHID.c,3549 :: 		
0x1A34	0xD04A      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler148
;__Lib_USB_genHID.c,3550 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler150:
;__Lib_USB_genHID.c,3551 :: 		
0x1A36	0x0101      	MOVLB       1
0x1A38	0x8F7B      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3558 :: 		
0x1A3A	0x0104      	MOVLB       4
0x1A3C	0x8128      	BSF         __Lib_USB_genHID_CtrlTrfData, 0, 1
;__Lib_USB_genHID.c,3561 :: 		
0x1A3E	0x0101      	MOVLB       1
0x1A40	0x513A      	MOVF        __Lib_USB_genHID_RemoteWakeup, 0, 1
0x1A42	0x0A01      	XORLW       1
0x1A44	0xE102      	BNZ         L___Lib_USB_genHID_USB_Get_Status_Handler152
;__Lib_USB_genHID.c,3562 :: 		
0x1A46	0x0104      	MOVLB       4
0x1A48	0x8328      	BSF         __Lib_USB_genHID_CtrlTrfData, 1, 1
;__Lib_USB_genHID.c,3563 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler152:
;__Lib_USB_genHID.c,3564 :: 		
0x1A4A	0xD054      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler149
;__Lib_USB_genHID.c,3565 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler153:
;__Lib_USB_genHID.c,3566 :: 		
0x1A4C	0x0101      	MOVLB       1
0x1A4E	0x8F7B      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3567 :: 		
0x1A50	0xD051      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler149
;__Lib_USB_genHID.c,3568 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler154:
0x1A52	0x0101      	MOVLB       1
;__Lib_USB_genHID.c,3569 :: 		
0x1A54	0x8F7B      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3576 :: 		
0x1A56	0x0104      	MOVLB       4
0x1A58	0xBF24      	BTFSC       1060, 7, 1
0x1A5A	0xD016      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler155
;__Lib_USB_genHID.c,3577 :: 		
0x1A5C	0xF003C424  	MOVFF       1060, R3
0x1A60	0x0E0F      	MOVLW       15
0x1A62	0x1603      	ANDWF       R3, 1 
0x1A64	0xF000C003  	MOVFF       R3, R0
0x1A68	0x0E00      	MOVLW       0
0x1A6A	0x6E01      	MOVWF       R1 
0x1A6C	0x3600      	RLCF        R0, 1 
0x1A6E	0x9000      	BCF         R0, 0 
0x1A70	0x3601      	RLCF        R1, 1 
0x1A72	0x0E3C      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x1A74	0x2400      	ADDWF       R0, 0 
0x1A76	0x6EE9      	MOVWF       FSR0L 
0x1A78	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x1A7A	0x2001      	ADDWFC      R1, 0 
0x1A7C	0x6EEA      	MOVWF       FSR0H 
0x1A7E	0xF004CFEE  	MOVFF       POSTINC0, R4
0x1A82	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3578 :: 		
0x1A86	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler156
L___Lib_USB_genHID_USB_Get_Status_Handler155:
;__Lib_USB_genHID.c,3579 :: 		
0x1A88	0xF003C424  	MOVFF       1060, R3
0x1A8C	0x0E0F      	MOVLW       15
0x1A8E	0x1603      	ANDWF       R3, 1 
0x1A90	0xF000C003  	MOVFF       R3, R0
0x1A94	0x0E00      	MOVLW       0
0x1A96	0x6E01      	MOVWF       R1 
0x1A98	0x3600      	RLCF        R0, 1 
0x1A9A	0x9000      	BCF         R0, 0 
0x1A9C	0x3601      	RLCF        R1, 1 
0x1A9E	0x0E7F      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x1AA0	0x2400      	ADDWF       R0, 0 
0x1AA2	0x6EE9      	MOVWF       FSR0L 
0x1AA4	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x1AA6	0x2001      	ADDWFC      R1, 0 
0x1AA8	0x6EEA      	MOVWF       FSR0H 
0x1AAA	0xF004CFEE  	MOVFF       POSTINC0, R4
0x1AAE	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3580 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler156:
;__Lib_USB_genHID.c,3582 :: 		
0x1AB2	0xFFE9C004  	MOVFF       R4, FSR0L
0x1AB6	0xFFEAC005  	MOVFF       R5, FSR0H
0x1ABA	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1ABE	0xA401      	BTFSS       R1, 2 
0x1AC0	0xD003      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler157
;__Lib_USB_genHID.c,3583 :: 		
0x1AC2	0x0104      	MOVLB       4
0x1AC4	0x0E01      	MOVLW       1
0x1AC6	0x6F28      	MOVWF       __Lib_USB_genHID_CtrlTrfData, 1
L___Lib_USB_genHID_USB_Get_Status_Handler157:
;__Lib_USB_genHID.c,3584 :: 		
0x1AC8	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler149
;__Lib_USB_genHID.c,3586 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler148:
0x1ACA	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x1ACE	0x0E1F      	MOVLW       31
0x1AD0	0x1601      	ANDWF       R1, 1 
0x1AD2	0x5001      	MOVF        R1, 0 
0x1AD4	0x0A00      	XORLW       0
0x1AD6	0xE0AF      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler150
0x1AD8	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x1ADC	0x0E1F      	MOVLW       31
0x1ADE	0x1601      	ANDWF       R1, 1 
0x1AE0	0x5001      	MOVF        R1, 0 
0x1AE2	0x0A01      	XORLW       1
0x1AE4	0xE0B3      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler153
0x1AE6	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x1AEA	0x0E1F      	MOVLW       31
0x1AEC	0x1601      	ANDWF       R1, 1 
0x1AEE	0x5001      	MOVF        R1, 0 
0x1AF0	0x0A02      	XORLW       2
0x1AF2	0xE0AF      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler154
L___Lib_USB_genHID_USB_Get_Status_Handler149:
;__Lib_USB_genHID.c,3588 :: 		
0x1AF4	0x0101      	MOVLB       1
0x1AF6	0xAF7B      	BTFSS       __Lib_USB_genHID_inPipes+3, 7, 1
0x1AF8	0xD007      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3589 :: 		
0x1AFA	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x1AFC	0x6F78      	MOVWF       __Lib_USB_genHID_inPipes, 1
0x1AFE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x1B00	0x6F79      	MOVWF       __Lib_USB_genHID_inPipes+1, 1
;__Lib_USB_genHID.c,3590 :: 		
0x1B02	0x817B      	BSF         __Lib_USB_genHID_inPipes+3, 0, 1
;__Lib_USB_genHID.c,3591 :: 		
0x1B04	0x0E02      	MOVLW       2
0x1B06	0x6F7C      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
;__Lib_USB_genHID.c,3592 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler158:
;__Lib_USB_genHID.c,3593 :: 		
L_end_USB_Get_Status_Handler:
0x1B08	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Status_Handler
_strchr:
;__Lib_CString.c,109 :: 		
;__Lib_CString.c,110 :: 		
L_strchr26:
;__Lib_CString.c,111 :: 		
0x1B0A	0xFFE9C4CD  	MOVFF       FARG_strchr_ptr, FSR0L
0x1B0E	0xFFEAC4CE  	MOVFF       FARG_strchr_ptr+1, FSR0H
0x1B12	0x50EE      	MOVF        POSTINC0, 0 
0x1B14	0x0104      	MOVLB       4
0x1B16	0x19CF      	XORWF       FARG_strchr_chr, 0, 1
0x1B18	0xE105      	BNZ         L_strchr29
;__Lib_CString.c,112 :: 		
0x1B1A	0xF000C4CD  	MOVFF       FARG_strchr_ptr, R0
0x1B1E	0xF001C4CE  	MOVFF       FARG_strchr_ptr+1, R1
0x1B22	0xD010      	BRA         L_end_strchr
L_strchr29:
;__Lib_CString.c,113 :: 		
0x1B24	0xF000C4CD  	MOVFF       FARG_strchr_ptr, R0
0x1B28	0xF001C4CE  	MOVFF       FARG_strchr_ptr+1, R1
0x1B2C	0x4BCD      	INFSNZ      FARG_strchr_ptr, 1, 1
0x1B2E	0x2BCE      	INCF        FARG_strchr_ptr+1, 1, 1
0x1B30	0xFFE9C000  	MOVFF       R0, FSR0L
0x1B34	0xFFEAC001  	MOVFF       R1, FSR0H
0x1B38	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1B3C	0x5200      	MOVF        R0, 1 
0x1B3E	0xE1E5      	BNZ         L_strchr26
;__Lib_CString.c,115 :: 		
0x1B40	0x6A00      	CLRF        R0 
0x1B42	0x6A01      	CLRF        R1 
;__Lib_CString.c,116 :: 		
L_end_strchr:
0x1B44	0x0012      	RETURN      0
; end of _strchr
_SendDataPacket:
;ZigbeeRemoteIOV1.0.c,54 :: 		void SendDataPacket(char *sendto,char* DataPacket,int len,char Ack)
;ZigbeeRemoteIOV1.0.c,56 :: 		int k=0;
;ZigbeeRemoteIOV1.0.c,58 :: 		int i=0, framesize2=14+len;
0x1B46	0x0105      	MOVLB       5
0x1B48	0x6B08      	CLRF        SendDataPacket_i_L0, 1
0x1B4A	0x6B09      	CLRF        SendDataPacket_i_L0+1, 1
0x1B4C	0x0E0E      	MOVLW       14
0x1B4E	0x0104      	MOVLB       4
0x1B50	0x25D1      	ADDWF       FARG_SendDataPacket_len, 0, 1
0x1B52	0x6FD4      	MOVWF       SendDataPacket_framesize2_L0, 1
0x1B54	0x0E00      	MOVLW       0
0x1B56	0x21D2      	ADDWFC      FARG_SendDataPacket_len+1, 0, 1
0x1B58	0x6FD5      	MOVWF       SendDataPacket_framesize2_L0+1, 1
;ZigbeeRemoteIOV1.0.c,60 :: 		unsigned short checkSum=0;
0x1B5A	0x0105      	MOVLB       5
0x1B5C	0x6B0A      	CLRF        SendDataPacket_checkSum_L0, 1
;ZigbeeRemoteIOV1.0.c,65 :: 		DataToSend[0]=0x7E;
0x1B5E	0x0E7E      	MOVLW       126
0x1B60	0x0104      	MOVLB       4
0x1B62	0x6FD6      	MOVWF       SendDataPacket_DataToSend_L0, 1
;ZigbeeRemoteIOV1.0.c,66 :: 		DataToSend[1]=0x00;
0x1B64	0x6BD7      	CLRF        SendDataPacket_DataToSend_L0+1, 1
;ZigbeeRemoteIOV1.0.c,68 :: 		DataToSend[2]=framesize2;
0x1B66	0xF4D8C4D4  	MOVFF       SendDataPacket_framesize2_L0, SendDataPacket_DataToSend_L0+2
;ZigbeeRemoteIOV1.0.c,69 :: 		DataToSend[3]=0x10;
0x1B6A	0x0E10      	MOVLW       16
0x1B6C	0x6FD9      	MOVWF       SendDataPacket_DataToSend_L0+3, 1
;ZigbeeRemoteIOV1.0.c,70 :: 		DataToSend[4]=0x01;
0x1B6E	0x0E01      	MOVLW       1
0x1B70	0x6FDA      	MOVWF       SendDataPacket_DataToSend_L0+4, 1
;ZigbeeRemoteIOV1.0.c,73 :: 		if( sendto==0 )
0x1B72	0x0E00      	MOVLW       0
0x1B74	0x19CE      	XORWF       FARG_SendDataPacket_sendto+1, 0, 1
0x1B76	0xE102      	BNZ         L__SendDataPacket317
0x1B78	0x0E00      	MOVLW       0
0x1B7A	0x19CD      	XORWF       FARG_SendDataPacket_sendto, 0, 1
L__SendDataPacket317:
0x1B7C	0xE109      	BNZ         L_SendDataPacket21
;ZigbeeRemoteIOV1.0.c,76 :: 		DataToSend[5]=0;
0x1B7E	0x6BDB      	CLRF        SendDataPacket_DataToSend_L0+5, 1
;ZigbeeRemoteIOV1.0.c,77 :: 		DataToSend[6]=0;
0x1B80	0x6BDC      	CLRF        SendDataPacket_DataToSend_L0+6, 1
;ZigbeeRemoteIOV1.0.c,78 :: 		DataToSend[7]=0;
0x1B82	0x6BDD      	CLRF        SendDataPacket_DataToSend_L0+7, 1
;ZigbeeRemoteIOV1.0.c,79 :: 		DataToSend[8]=0;
0x1B84	0x6BDE      	CLRF        SendDataPacket_DataToSend_L0+8, 1
;ZigbeeRemoteIOV1.0.c,80 :: 		DataToSend[9]=0;
0x1B86	0x6BDF      	CLRF        SendDataPacket_DataToSend_L0+9, 1
;ZigbeeRemoteIOV1.0.c,81 :: 		DataToSend[10]=0;
0x1B88	0x6BE0      	CLRF        SendDataPacket_DataToSend_L0+10, 1
;ZigbeeRemoteIOV1.0.c,82 :: 		DataToSend[11]=0;
0x1B8A	0x6BE1      	CLRF        SendDataPacket_DataToSend_L0+11, 1
;ZigbeeRemoteIOV1.0.c,83 :: 		DataToSend[12]=0;
0x1B8C	0x6BE2      	CLRF        SendDataPacket_DataToSend_L0+12, 1
;ZigbeeRemoteIOV1.0.c,84 :: 		}
0x1B8E	0xD03E      	BRA         L_SendDataPacket22
L_SendDataPacket21:
;ZigbeeRemoteIOV1.0.c,89 :: 		DataToSend[5]=sendto[0];
0x1B90	0xFFE9C4CD  	MOVFF       FARG_SendDataPacket_sendto, FSR0L
0x1B94	0xFFEAC4CE  	MOVFF       FARG_SendDataPacket_sendto+1, FSR0H
0x1B98	0xF4DBCFEE  	MOVFF       POSTINC0, SendDataPacket_DataToSend_L0+5
;ZigbeeRemoteIOV1.0.c,90 :: 		DataToSend[6]=sendto[1];
0x1B9C	0x0E01      	MOVLW       1
0x1B9E	0x25CD      	ADDWF       FARG_SendDataPacket_sendto, 0, 1
0x1BA0	0x6EE9      	MOVWF       FSR0L 
0x1BA2	0x0E00      	MOVLW       0
0x1BA4	0x21CE      	ADDWFC      FARG_SendDataPacket_sendto+1, 0, 1
0x1BA6	0x6EEA      	MOVWF       FSR0H 
0x1BA8	0xF4DCCFEE  	MOVFF       POSTINC0, SendDataPacket_DataToSend_L0+6
;ZigbeeRemoteIOV1.0.c,91 :: 		DataToSend[7]=sendto[2];
0x1BAC	0x0E02      	MOVLW       2
0x1BAE	0x25CD      	ADDWF       FARG_SendDataPacket_sendto, 0, 1
0x1BB0	0x6EE9      	MOVWF       FSR0L 
0x1BB2	0x0E00      	MOVLW       0
0x1BB4	0x21CE      	ADDWFC      FARG_SendDataPacket_sendto+1, 0, 1
0x1BB6	0x6EEA      	MOVWF       FSR0H 
0x1BB8	0xF4DDCFEE  	MOVFF       POSTINC0, SendDataPacket_DataToSend_L0+7
;ZigbeeRemoteIOV1.0.c,92 :: 		DataToSend[8]=sendto[3];
0x1BBC	0x0E03      	MOVLW       3
0x1BBE	0x25CD      	ADDWF       FARG_SendDataPacket_sendto, 0, 1
0x1BC0	0x6EE9      	MOVWF       FSR0L 
0x1BC2	0x0E00      	MOVLW       0
0x1BC4	0x21CE      	ADDWFC      FARG_SendDataPacket_sendto+1, 0, 1
0x1BC6	0x6EEA      	MOVWF       FSR0H 
0x1BC8	0xF4DECFEE  	MOVFF       POSTINC0, SendDataPacket_DataToSend_L0+8
;ZigbeeRemoteIOV1.0.c,93 :: 		DataToSend[9]=sendto[4];
0x1BCC	0x0E04      	MOVLW       4
0x1BCE	0x25CD      	ADDWF       FARG_SendDataPacket_sendto, 0, 1
0x1BD0	0x6EE9      	MOVWF       FSR0L 
0x1BD2	0x0E00      	MOVLW       0
0x1BD4	0x21CE      	ADDWFC      FARG_SendDataPacket_sendto+1, 0, 1
0x1BD6	0x6EEA      	MOVWF       FSR0H 
0x1BD8	0xF4DFCFEE  	MOVFF       POSTINC0, SendDataPacket_DataToSend_L0+9
;ZigbeeRemoteIOV1.0.c,94 :: 		DataToSend[10]=sendto[5];
0x1BDC	0x0E05      	MOVLW       5
0x1BDE	0x25CD      	ADDWF       FARG_SendDataPacket_sendto, 0, 1
0x1BE0	0x6EE9      	MOVWF       FSR0L 
0x1BE2	0x0E00      	MOVLW       0
0x1BE4	0x21CE      	ADDWFC      FARG_SendDataPacket_sendto+1, 0, 1
0x1BE6	0x6EEA      	MOVWF       FSR0H 
0x1BE8	0xF4E0CFEE  	MOVFF       POSTINC0, SendDataPacket_DataToSend_L0+10
;ZigbeeRemoteIOV1.0.c,95 :: 		DataToSend[11]=sendto[6];
0x1BEC	0x0E06      	MOVLW       6
0x1BEE	0x25CD      	ADDWF       FARG_SendDataPacket_sendto, 0, 1
0x1BF0	0x6EE9      	MOVWF       FSR0L 
0x1BF2	0x0E00      	MOVLW       0
0x1BF4	0x21CE      	ADDWFC      FARG_SendDataPacket_sendto+1, 0, 1
0x1BF6	0x6EEA      	MOVWF       FSR0H 
0x1BF8	0xF4E1CFEE  	MOVFF       POSTINC0, SendDataPacket_DataToSend_L0+11
;ZigbeeRemoteIOV1.0.c,96 :: 		DataToSend[12]=sendto[7];
0x1BFC	0x0E07      	MOVLW       7
0x1BFE	0x25CD      	ADDWF       FARG_SendDataPacket_sendto, 0, 1
0x1C00	0x6EE9      	MOVWF       FSR0L 
0x1C02	0x0E00      	MOVLW       0
0x1C04	0x21CE      	ADDWFC      FARG_SendDataPacket_sendto+1, 0, 1
0x1C06	0x6EEA      	MOVWF       FSR0H 
0x1C08	0xF4E2CFEE  	MOVFF       POSTINC0, SendDataPacket_DataToSend_L0+12
;ZigbeeRemoteIOV1.0.c,97 :: 		}
L_SendDataPacket22:
;ZigbeeRemoteIOV1.0.c,99 :: 		DataToSend[13]=0xFF;
0x1C0C	0x0EFF      	MOVLW       255
0x1C0E	0x6FE3      	MOVWF       SendDataPacket_DataToSend_L0+13, 1
;ZigbeeRemoteIOV1.0.c,100 :: 		DataToSend[14]=0xFE;
0x1C10	0x0EFE      	MOVLW       254
0x1C12	0x6FE4      	MOVWF       SendDataPacket_DataToSend_L0+14, 1
;ZigbeeRemoteIOV1.0.c,102 :: 		DataToSend[15]=0x00;
0x1C14	0x6BE5      	CLRF        SendDataPacket_DataToSend_L0+15, 1
;ZigbeeRemoteIOV1.0.c,104 :: 		DataToSend[16]=0x01;
0x1C16	0x0E01      	MOVLW       1
0x1C18	0x6FE6      	MOVWF       SendDataPacket_DataToSend_L0+16, 1
;ZigbeeRemoteIOV1.0.c,107 :: 		for( i=17; i<17+len; i++ )
0x1C1A	0x0E11      	MOVLW       17
0x1C1C	0x0105      	MOVLB       5
0x1C1E	0x6F08      	MOVWF       SendDataPacket_i_L0, 1
0x1C20	0x0E00      	MOVLW       0
0x1C22	0x6F09      	MOVWF       SendDataPacket_i_L0+1, 1
L_SendDataPacket23:
0x1C24	0x0E11      	MOVLW       17
0x1C26	0x0104      	MOVLB       4
0x1C28	0x25D1      	ADDWF       FARG_SendDataPacket_len, 0, 1
0x1C2A	0x6E01      	MOVWF       R1 
0x1C2C	0x0E00      	MOVLW       0
0x1C2E	0x21D2      	ADDWFC      FARG_SendDataPacket_len+1, 0, 1
0x1C30	0x6E02      	MOVWF       R2 
0x1C32	0x0E80      	MOVLW       128
0x1C34	0x0105      	MOVLB       5
0x1C36	0x1909      	XORWF       SendDataPacket_i_L0+1, 0, 1
0x1C38	0x6E00      	MOVWF       R0 
0x1C3A	0x0E80      	MOVLW       128
0x1C3C	0x1802      	XORWF       R2, 0 
0x1C3E	0x5C00      	SUBWF       R0, 0 
0x1C40	0xE102      	BNZ         L__SendDataPacket318
0x1C42	0x5001      	MOVF        R1, 0 
0x1C44	0x5D08      	SUBWF       SendDataPacket_i_L0, 0, 1
L__SendDataPacket318:
0x1C46	0xE219      	BC          L_SendDataPacket24
;ZigbeeRemoteIOV1.0.c,109 :: 		DataToSend[i]=DataPacket[i-17];
0x1C48	0x0ED6      	MOVLW       SendDataPacket_DataToSend_L0
0x1C4A	0x2508      	ADDWF       SendDataPacket_i_L0, 0, 1
0x1C4C	0x6EE1      	MOVWF       FSR1L 
0x1C4E	0x0E04      	MOVLW       hi_addr(SendDataPacket_DataToSend_L0)
0x1C50	0x2109      	ADDWFC      SendDataPacket_i_L0+1, 0, 1
0x1C52	0x6EE2      	MOVWF       FSR1H 
0x1C54	0x0E11      	MOVLW       17
0x1C56	0x5D08      	SUBWF       SendDataPacket_i_L0, 0, 1
0x1C58	0x6E00      	MOVWF       R0 
0x1C5A	0x0E00      	MOVLW       0
0x1C5C	0x5909      	SUBWFB      SendDataPacket_i_L0+1, 0, 1
0x1C5E	0x6E01      	MOVWF       R1 
0x1C60	0x5000      	MOVF        R0, 0 
0x1C62	0x0104      	MOVLB       4
0x1C64	0x25CF      	ADDWF       FARG_SendDataPacket_DataPacket, 0, 1
0x1C66	0x6EE9      	MOVWF       FSR0L 
0x1C68	0x5001      	MOVF        R1, 0 
