;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-12-2014 13:59:26
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,128 :: 		
0x0A24	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x0A26	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x0A28	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x0A2A	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x0A2C	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x0A2E	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x0A30	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16x16_U:
0x0A32	0x0012      	RETURN      0
; end of _Div_16x16_U
__Lib_Sprinti_Set_Flgs:
;__Lib_Sprinti.c,191 :: 		
;__Lib_Sprinti.c,192 :: 		
L___Lib_Sprinti_Set_Flgs0:
;__Lib_Sprinti.c,193 :: 		
0x0A34	0xD02D      	BRA         L___Lib_Sprinti_Set_Flgs3
;__Lib_Sprinti.c,194 :: 		
L___Lib_Sprinti_Set_Flgs5:
;__Lib_Sprinti.c,195 :: 		
0x0A36	0x0101      	MOVLB       1
0x0A38	0x877B      	BSF         __Lib_Sprinti_flag, 3, 1
;__Lib_Sprinti.c,196 :: 		
0x0A3A	0x0E01      	MOVLW       1
0x0A3C	0x0104      	MOVLB       4
0x0A3E	0x27A1      	ADDWF       FARG___Lib_Sprinti_Set_Flgs_ff, 1, 1
0x0A40	0x0E00      	MOVLW       0
0x0A42	0x23A2      	ADDWFC      FARG___Lib_Sprinti_Set_Flgs_ff+1, 1, 1
0x0A44	0x23A3      	ADDWFC      FARG___Lib_Sprinti_Set_Flgs_ff+2, 1, 1
;__Lib_Sprinti.c,197 :: 		
0x0A46	0xD061      	BRA         L___Lib_Sprinti_Set_Flgs2
;__Lib_Sprinti.c,199 :: 		
L___Lib_Sprinti_Set_Flgs6:
;__Lib_Sprinti.c,200 :: 		
0x0A48	0x0101      	MOVLB       1
0x0A4A	0x817B      	BSF         __Lib_Sprinti_flag, 0, 1
;__Lib_Sprinti.c,201 :: 		
0x0A4C	0x0E01      	MOVLW       1
0x0A4E	0x0104      	MOVLB       4
0x0A50	0x27A1      	ADDWF       FARG___Lib_Sprinti_Set_Flgs_ff, 1, 1
0x0A52	0x0E00      	MOVLW       0
0x0A54	0x23A2      	ADDWFC      FARG___Lib_Sprinti_Set_Flgs_ff+1, 1, 1
0x0A56	0x23A3      	ADDWFC      FARG___Lib_Sprinti_Set_Flgs_ff+2, 1, 1
;__Lib_Sprinti.c,202 :: 		
0x0A58	0xD058      	BRA         L___Lib_Sprinti_Set_Flgs2
;__Lib_Sprinti.c,204 :: 		
L___Lib_Sprinti_Set_Flgs7:
;__Lib_Sprinti.c,205 :: 		
0x0A5A	0x0101      	MOVLB       1
0x0A5C	0x837B      	BSF         __Lib_Sprinti_flag, 1, 1
;__Lib_Sprinti.c,206 :: 		
0x0A5E	0x0E01      	MOVLW       1
0x0A60	0x0104      	MOVLB       4
0x0A62	0x27A1      	ADDWF       FARG___Lib_Sprinti_Set_Flgs_ff, 1, 1
0x0A64	0x0E00      	MOVLW       0
0x0A66	0x23A2      	ADDWFC      FARG___Lib_Sprinti_Set_Flgs_ff+1, 1, 1
0x0A68	0x23A3      	ADDWFC      FARG___Lib_Sprinti_Set_Flgs_ff+2, 1, 1
;__Lib_Sprinti.c,207 :: 		
0x0A6A	0xD04F      	BRA         L___Lib_Sprinti_Set_Flgs2
;__Lib_Sprinti.c,209 :: 		
L___Lib_Sprinti_Set_Flgs8:
;__Lib_Sprinti.c,210 :: 		
0x0A6C	0x0101      	MOVLB       1
0x0A6E	0x877C      	BSF         __Lib_Sprinti_flag+1, 3, 1
;__Lib_Sprinti.c,211 :: 		
0x0A70	0x0E01      	MOVLW       1
0x0A72	0x0104      	MOVLB       4
0x0A74	0x27A1      	ADDWF       FARG___Lib_Sprinti_Set_Flgs_ff, 1, 1
0x0A76	0x0E00      	MOVLW       0
0x0A78	0x23A2      	ADDWFC      FARG___Lib_Sprinti_Set_Flgs_ff+1, 1, 1
0x0A7A	0x23A3      	ADDWFC      FARG___Lib_Sprinti_Set_Flgs_ff+2, 1, 1
;__Lib_Sprinti.c,212 :: 		
0x0A7C	0xD046      	BRA         L___Lib_Sprinti_Set_Flgs2
;__Lib_Sprinti.c,214 :: 		
L___Lib_Sprinti_Set_Flgs9:
;__Lib_Sprinti.c,215 :: 		
0x0A7E	0x0101      	MOVLB       1
0x0A80	0x857B      	BSF         __Lib_Sprinti_flag, 2, 1
;__Lib_Sprinti.c,216 :: 		
0x0A82	0x0E01      	MOVLW       1
0x0A84	0x0104      	MOVLB       4
0x0A86	0x27A1      	ADDWF       FARG___Lib_Sprinti_Set_Flgs_ff, 1, 1
0x0A88	0x0E00      	MOVLW       0
0x0A8A	0x23A2      	ADDWFC      FARG___Lib_Sprinti_Set_Flgs_ff+1, 1, 1
0x0A8C	0x23A3      	ADDWFC      FARG___Lib_Sprinti_Set_Flgs_ff+2, 1, 1
;__Lib_Sprinti.c,217 :: 		
0x0A8E	0xD03D      	BRA         L___Lib_Sprinti_Set_Flgs2
;__Lib_Sprinti.c,218 :: 		
L___Lib_Sprinti_Set_Flgs3:
0x0A90	0xFFF6C4A1  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff, 4086
0x0A94	0xFFF7C4A2  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff+1, TBLPTRH
0x0A98	0xFFF8C4A3  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff+2, TBLPTRU
0x0A9C	0x0009      	TBLRD*+
0x0A9E	0xF001CFF5  	MOVFF       TABLAT, R1
0x0AA2	0x5001      	MOVF        R1, 0 
0x0AA4	0x0A2D      	XORLW       45
0x0AA6	0xE0C7      	BZ          L___Lib_Sprinti_Set_Flgs5
0x0AA8	0xFFF6C4A1  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff, 4086
0x0AAC	0xFFF7C4A2  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff+1, TBLPTRH
0x0AB0	0xFFF8C4A3  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff+2, TBLPTRU
0x0AB4	0x0009      	TBLRD*+
0x0AB6	0xF001CFF5  	MOVFF       TABLAT, R1
0x0ABA	0x5001      	MOVF        R1, 0 
0x0ABC	0x0A20      	XORLW       32
0x0ABE	0xE0C4      	BZ          L___Lib_Sprinti_Set_Flgs6
0x0AC0	0xFFF6C4A1  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff, 4086
0x0AC4	0xFFF7C4A2  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff+1, TBLPTRH
0x0AC8	0xFFF8C4A3  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff+2, TBLPTRU
0x0ACC	0x0009      	TBLRD*+
0x0ACE	0xF001CFF5  	MOVFF       TABLAT, R1
0x0AD2	0x5001      	MOVF        R1, 0 
0x0AD4	0x0A2B      	XORLW       43
0x0AD6	0xE0C1      	BZ          L___Lib_Sprinti_Set_Flgs7
0x0AD8	0xFFF6C4A1  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff, 4086
0x0ADC	0xFFF7C4A2  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff+1, TBLPTRH
0x0AE0	0xFFF8C4A3  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff+2, TBLPTRU
0x0AE4	0x0009      	TBLRD*+
0x0AE6	0xF001CFF5  	MOVFF       TABLAT, R1
0x0AEA	0x5001      	MOVF        R1, 0 
0x0AEC	0x0A23      	XORLW       35
0x0AEE	0xE0BE      	BZ          L___Lib_Sprinti_Set_Flgs8
0x0AF0	0xFFF6C4A1  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff, 4086
0x0AF4	0xFFF7C4A2  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff+1, TBLPTRH
0x0AF8	0xFFF8C4A3  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff+2, TBLPTRU
0x0AFC	0x0009      	TBLRD*+
0x0AFE	0xF001CFF5  	MOVFF       TABLAT, R1
0x0B02	0x5001      	MOVF        R1, 0 
0x0B04	0x0A30      	XORLW       48
0x0B06	0xE0BB      	BZ          L___Lib_Sprinti_Set_Flgs9
;__Lib_Sprinti.c,219 :: 		
0x0B08	0xD001      	BRA         L___Lib_Sprinti_Set_Flgs1
;__Lib_Sprinti.c,220 :: 		
L___Lib_Sprinti_Set_Flgs2:
0x0B0A	0xD794      	BRA         L___Lib_Sprinti_Set_Flgs0
L___Lib_Sprinti_Set_Flgs1:
;__Lib_Sprinti.c,221 :: 		
0x0B0C	0x0101      	MOVLB       1
0x0B0E	0xA37B      	BTFSS       __Lib_Sprinti_flag, 1, 1
0x0B10	0xD001      	BRA         L___Lib_Sprinti_Set_Flgs10
;__Lib_Sprinti.c,222 :: 		
0x0B12	0x917B      	BCF         __Lib_Sprinti_flag, 0, 1
L___Lib_Sprinti_Set_Flgs10:
;__Lib_Sprinti.c,223 :: 		
0x0B14	0xA77B      	BTFSS       __Lib_Sprinti_flag, 3, 1
0x0B16	0xD001      	BRA         L___Lib_Sprinti_Set_Flgs11
;__Lib_Sprinti.c,224 :: 		
0x0B18	0x957B      	BCF         __Lib_Sprinti_flag, 2, 1
L___Lib_Sprinti_Set_Flgs11:
;__Lib_Sprinti.c,225 :: 		
0x0B1A	0xF000C4A1  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff, R0
0x0B1E	0xF001C4A2  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff+1, R1
0x0B22	0xF002C4A3  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff+2, R2
;__Lib_Sprinti.c,226 :: 		
L_end_Set_Flgs:
0x0B26	0x0012      	RETURN      0
; end of __Lib_Sprinti_Set_Flgs
_isdigit:
;__Lib_CType.c,23 :: 		
;__Lib_CType.c,24 :: 		
0x0B28	0x0104      	MOVLB       4
0x0B2A	0x51A1      	MOVF        FARG_isdigit_character, 0, 1
0x0B2C	0x0839      	SUBLW       57
0x0B2E	0xE306      	BNC         L_isdigit9
0x0B30	0x0E30      	MOVLW       48
0x0B32	0x5DA1      	SUBWF       FARG_isdigit_character, 0, 1
0x0B34	0xE303      	BNC         L_isdigit9
0x0B36	0x0E01      	MOVLW       1
0x0B38	0x6E00      	MOVWF       R0 
0x0B3A	0xD001      	BRA         L_isdigit8
L_isdigit9:
0x0B3C	0x6A00      	CLRF        R0 
L_isdigit8:
;__Lib_CType.c,25 :: 		
L_end_isdigit:
0x0B3E	0x0012      	RETURN      0
; end of _isdigit
__Lib_USB_genHID_USB_Std_Feature_Req_Handler:
;__Lib_USB_genHID.c,3402 :: 		
;__Lib_USB_genHID.c,3408 :: 		
0x0B40	0x0104      	MOVLB       4
0x0B42	0x5122      	MOVF        1058, 0, 1
0x0B44	0x0A01      	XORLW       1
0x0B46	0xE113      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler127
0x0B48	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0B4C	0x0E1F      	MOVLW       31
0x0B4E	0x1601      	ANDWF       R1, 1 
0x0B50	0x5001      	MOVF        R1, 0 
0x0B52	0x0A00      	XORLW       0
0x0B54	0xE10C      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler127
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler278:
;__Lib_USB_genHID.c,3409 :: 		
0x0B56	0x0101      	MOVLB       1
0x0B58	0x8F76      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3410 :: 		
0x0B5A	0x0104      	MOVLB       4
0x0B5C	0x5121      	MOVF        1057, 0, 1
0x0B5E	0x0A03      	XORLW       3
0x0B60	0xE104      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler128
;__Lib_USB_genHID.c,3411 :: 		
0x0B62	0x0E01      	MOVLW       1
0x0B64	0x0101      	MOVLB       1
0x0B66	0x6F41      	MOVWF       __Lib_USB_genHID_RemoteWakeup, 1
0x0B68	0xD002      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler129
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler128:
0x0B6A	0x0101      	MOVLB       1
;__Lib_USB_genHID.c,3413 :: 		
0x0B6C	0x6B41      	CLRF        __Lib_USB_genHID_RemoteWakeup, 1
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler129:
;__Lib_USB_genHID.c,3414 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler127:
;__Lib_USB_genHID.c,3417 :: 		
0x0B6E	0x0104      	MOVLB       4
0x0B70	0x5122      	MOVF        1058, 0, 1
0x0B72	0x0A00      	XORLW       0
0x0B74	0xA4D8      	BTFSS       STATUS, 2 
0x0B76	0xD08D      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler132
0x0B78	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0B7C	0x0E1F      	MOVLW       31
0x0B7E	0x1601      	ANDWF       R1, 1 
0x0B80	0x5001      	MOVF        R1, 0 
0x0B82	0x0A02      	XORLW       2
0x0B84	0xA4D8      	BTFSS       STATUS, 2 
0x0B86	0xD085      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler132
;__Lib_USB_genHID.c,3418 :: 		
0x0B88	0xF001C424  	MOVFF       1060, R1
0x0B8C	0x0E0F      	MOVLW       15
0x0B8E	0x1601      	ANDWF       R1, 1 
0x0B90	0x5001      	MOVF        R1, 0 
0x0B92	0x0A00      	XORLW       0
0x0B94	0xB4D8      	BTFSC       STATUS, 2 
0x0B96	0xD07D      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler132
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler277:
;__Lib_USB_genHID.c,3419 :: 		
0x0B98	0x0101      	MOVLB       1
0x0B9A	0x8F76      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3422 :: 		
0x0B9C	0x0104      	MOVLB       4
0x0B9E	0xBF24      	BTFSC       1060, 7, 1
0x0BA0	0xD016      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133
;__Lib_USB_genHID.c,3423 :: 		
0x0BA2	0xF003C424  	MOVFF       1060, R3
0x0BA6	0x0E0F      	MOVLW       15
0x0BA8	0x1603      	ANDWF       R3, 1 
0x0BAA	0xF000C003  	MOVFF       R3, R0
0x0BAE	0x0E00      	MOVLW       0
0x0BB0	0x6E01      	MOVWF       R1 
0x0BB2	0x3600      	RLCF        R0, 1 
0x0BB4	0x9000      	BCF         R0, 0 
0x0BB6	0x3601      	RLCF        R1, 1 
0x0BB8	0x0E3B      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0BBA	0x2400      	ADDWF       R0, 0 
0x0BBC	0x6EE9      	MOVWF       FSR0L 
0x0BBE	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0BC0	0x2001      	ADDWFC      R1, 0 
0x0BC2	0x6EEA      	MOVWF       FSR0H 
0x0BC4	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0BC8	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3424 :: 		
0x0BCC	0xD015      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler134
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133:
;__Lib_USB_genHID.c,3425 :: 		
0x0BCE	0xF003C424  	MOVFF       1060, R3
0x0BD2	0x0E0F      	MOVLW       15
0x0BD4	0x1603      	ANDWF       R3, 1 
0x0BD6	0xF000C003  	MOVFF       R3, R0
0x0BDA	0x0E00      	MOVLW       0
0x0BDC	0x6E01      	MOVWF       R1 
0x0BDE	0x3600      	RLCF        R0, 1 
0x0BE0	0x9000      	BCF         R0, 0 
0x0BE2	0x3601      	RLCF        R1, 1 
0x0BE4	0x0E61      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0BE6	0x2400      	ADDWF       R0, 0 
0x0BE8	0x6EE9      	MOVWF       FSR0L 
0x0BEA	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0BEC	0x2001      	ADDWFC      R1, 0 
0x0BEE	0x6EEA      	MOVWF       FSR0H 
0x0BF0	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0BF4	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3426 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler134:
;__Lib_USB_genHID.c,3429 :: 		
0x0BF8	0x5121      	MOVF        1057, 0, 1
0x0BFA	0x0A03      	XORLW       3
0x0BFC	0xE107      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler135
;__Lib_USB_genHID.c,3431 :: 		
0x0BFE	0xFFE1C004  	MOVFF       R4, FSR1L
0x0C02	0xFFE2C005  	MOVFF       R5, FSR1H
0x0C06	0x0E84      	MOVLW       132
0x0C08	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3432 :: 		
0x0C0A	0xD043      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler135:
;__Lib_USB_genHID.c,3437 :: 		
0x0C0C	0xF000C424  	MOVFF       1060, R0
0x0C10	0x0E0F      	MOVLW       15
0x0C12	0x1600      	ANDWF       R0, 1 
0x0C14	0x0E70      	MOVLW       UEP0
0x0C16	0x6E02      	MOVWF       R2 
0x0C18	0x0E0F      	MOVLW       hi_addr(UEP0)
0x0C1A	0x6E03      	MOVWF       R3 
0x0C1C	0x5000      	MOVF        R0, 0 
0x0C1E	0x2602      	ADDWF       R2, 1 
0x0C20	0xB0D8      	BTFSC       STATUS, 0 
0x0C22	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3441 :: 		
0x0C24	0xFFE9C002  	MOVFF       R2, FSR0L
0x0C28	0xFFEAC003  	MOVFF       R3, FSR0H
0x0C2C	0x0EFE      	MOVLW       254
0x0C2E	0x14EE      	ANDWF       POSTINC0, 0 
0x0C30	0x6E00      	MOVWF       R0 
0x0C32	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0C36	0x0EFF      	MOVLW       255
0x0C38	0x1601      	ANDWF       R1, 1 
0x0C3A	0xFFE1C002  	MOVFF       R2, FSR1L
0x0C3E	0xFFE2C003  	MOVFF       R3, FSR1H
0x0C42	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0C46	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_genHID.c,3443 :: 		
0x0C4A	0xAF24      	BTFSS       1060, 7, 1
0x0C4C	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137
;__Lib_USB_genHID.c,3449 :: 		
0x0C4E	0xFFE1C004  	MOVFF       R4, FSR1L
0x0C52	0xFFE2C005  	MOVFF       R5, FSR1H
0x0C56	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3451 :: 		
0x0C58	0x0E04      	MOVLW       4
0x0C5A	0x1804      	XORWF       R4, 0 
0x0C5C	0x6E00      	MOVWF       R0 
0x0C5E	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3452 :: 		
0x0C62	0xFFE1C004  	MOVFF       R4, FSR1L
0x0C66	0xFFE2C005  	MOVFF       R5, FSR1H
0x0C6A	0x0E40      	MOVLW       64
0x0C6C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3456 :: 		
0x0C6E	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137:
;__Lib_USB_genHID.c,3464 :: 		
0x0C70	0xFFE1C004  	MOVFF       R4, FSR1L
0x0C74	0xFFE2C005  	MOVFF       R5, FSR1H
0x0C78	0x0E88      	MOVLW       136
0x0C7A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3466 :: 		
0x0C7C	0x0E04      	MOVLW       4
0x0C7E	0x1804      	XORWF       R4, 0 
0x0C80	0x6E00      	MOVWF       R0 
0x0C82	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3467 :: 		
0x0C86	0xFFE1C004  	MOVFF       R4, FSR1L
0x0C8A	0xFFE2C005  	MOVFF       R5, FSR1H
0x0C8E	0x0EC8      	MOVLW       200
0x0C90	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3472 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138:
;__Lib_USB_genHID.c,3473 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136:
;__Lib_USB_genHID.c,3475 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler132:
;__Lib_USB_genHID.c,3476 :: 		
L_end_USB_Std_Feature_Req_Handler:
0x0C92	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Std_Feature_Req_Handler
__Lib_USB_genHID_USB_Get_Status_Handler:
;__Lib_USB_genHID.c,3544 :: 		
;__Lib_USB_genHID.c,3546 :: 		
0x0C94	0x0104      	MOVLB       4
0x0C96	0x6B28      	CLRF        __Lib_USB_genHID_CtrlTrfData, 1
;__Lib_USB_genHID.c,3547 :: 		
0x0C98	0x6B29      	CLRF        1065, 1
;__Lib_USB_genHID.c,3549 :: 		
0x0C9A	0xD04A      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler148
;__Lib_USB_genHID.c,3550 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler150:
;__Lib_USB_genHID.c,3551 :: 		
0x0C9C	0x0101      	MOVLB       1
0x0C9E	0x8F76      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3558 :: 		
0x0CA0	0x0104      	MOVLB       4
0x0CA2	0x8128      	BSF         __Lib_USB_genHID_CtrlTrfData, 0, 1
;__Lib_USB_genHID.c,3561 :: 		
0x0CA4	0x0101      	MOVLB       1
0x0CA6	0x5141      	MOVF        __Lib_USB_genHID_RemoteWakeup, 0, 1
0x0CA8	0x0A01      	XORLW       1
0x0CAA	0xE102      	BNZ         L___Lib_USB_genHID_USB_Get_Status_Handler152
;__Lib_USB_genHID.c,3562 :: 		
0x0CAC	0x0104      	MOVLB       4
0x0CAE	0x8328      	BSF         __Lib_USB_genHID_CtrlTrfData, 1, 1
;__Lib_USB_genHID.c,3563 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler152:
;__Lib_USB_genHID.c,3564 :: 		
0x0CB0	0xD054      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler149
;__Lib_USB_genHID.c,3565 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler153:
;__Lib_USB_genHID.c,3566 :: 		
0x0CB2	0x0101      	MOVLB       1
0x0CB4	0x8F76      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3567 :: 		
0x0CB6	0xD051      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler149
;__Lib_USB_genHID.c,3568 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler154:
0x0CB8	0x0101      	MOVLB       1
;__Lib_USB_genHID.c,3569 :: 		
0x0CBA	0x8F76      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3576 :: 		
0x0CBC	0x0104      	MOVLB       4
0x0CBE	0xBF24      	BTFSC       1060, 7, 1
0x0CC0	0xD016      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler155
;__Lib_USB_genHID.c,3577 :: 		
0x0CC2	0xF003C424  	MOVFF       1060, R3
0x0CC6	0x0E0F      	MOVLW       15
0x0CC8	0x1603      	ANDWF       R3, 1 
0x0CCA	0xF000C003  	MOVFF       R3, R0
0x0CCE	0x0E00      	MOVLW       0
0x0CD0	0x6E01      	MOVWF       R1 
0x0CD2	0x3600      	RLCF        R0, 1 
0x0CD4	0x9000      	BCF         R0, 0 
0x0CD6	0x3601      	RLCF        R1, 1 
0x0CD8	0x0E3B      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0CDA	0x2400      	ADDWF       R0, 0 
0x0CDC	0x6EE9      	MOVWF       FSR0L 
0x0CDE	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0CE0	0x2001      	ADDWFC      R1, 0 
0x0CE2	0x6EEA      	MOVWF       FSR0H 
0x0CE4	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0CE8	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3578 :: 		
0x0CEC	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler156
L___Lib_USB_genHID_USB_Get_Status_Handler155:
;__Lib_USB_genHID.c,3579 :: 		
0x0CEE	0xF003C424  	MOVFF       1060, R3
0x0CF2	0x0E0F      	MOVLW       15
0x0CF4	0x1603      	ANDWF       R3, 1 
0x0CF6	0xF000C003  	MOVFF       R3, R0
0x0CFA	0x0E00      	MOVLW       0
0x0CFC	0x6E01      	MOVWF       R1 
0x0CFE	0x3600      	RLCF        R0, 1 
0x0D00	0x9000      	BCF         R0, 0 
0x0D02	0x3601      	RLCF        R1, 1 
0x0D04	0x0E61      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0D06	0x2400      	ADDWF       R0, 0 
0x0D08	0x6EE9      	MOVWF       FSR0L 
0x0D0A	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0D0C	0x2001      	ADDWFC      R1, 0 
0x0D0E	0x6EEA      	MOVWF       FSR0H 
0x0D10	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0D14	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3580 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler156:
;__Lib_USB_genHID.c,3582 :: 		
0x0D18	0xFFE9C004  	MOVFF       R4, FSR0L
0x0D1C	0xFFEAC005  	MOVFF       R5, FSR0H
0x0D20	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0D24	0xA401      	BTFSS       R1, 2 
0x0D26	0xD003      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler157
;__Lib_USB_genHID.c,3583 :: 		
0x0D28	0x0104      	MOVLB       4
0x0D2A	0x0E01      	MOVLW       1
0x0D2C	0x6F28      	MOVWF       __Lib_USB_genHID_CtrlTrfData, 1
L___Lib_USB_genHID_USB_Get_Status_Handler157:
;__Lib_USB_genHID.c,3584 :: 		
0x0D2E	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler149
;__Lib_USB_genHID.c,3586 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler148:
0x0D30	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0D34	0x0E1F      	MOVLW       31
0x0D36	0x1601      	ANDWF       R1, 1 
0x0D38	0x5001      	MOVF        R1, 0 
0x0D3A	0x0A00      	XORLW       0
0x0D3C	0xE0AF      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler150
0x0D3E	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0D42	0x0E1F      	MOVLW       31
0x0D44	0x1601      	ANDWF       R1, 1 
0x0D46	0x5001      	MOVF        R1, 0 
0x0D48	0x0A01      	XORLW       1
